gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
lbl_8028B16C = .data:0x8028B16C; // type:object size:0xD data:string
lbl_8028B17C = .data:0x8028B17C; // type:object size:0xB data:string
lbl_8028B188 = .data:0x8028B188; // type:object size:0xC data:string
lbl_8028B194 = .data:0x8028B194; // type:object size:0x9 data:string
lbl_8028B1A0 = .data:0x8028B1A0; // type:object size:0xF data:string
lbl_8028B1B0 = .data:0x8028B1B0; // type:object size:0xA data:string
lbl_8028B1BC = .data:0x8028B1BC; // type:object size:0xF data:string
lbl_8028B1CC = .data:0x8028B1CC; // type:object size:0xD data:string
lbl_8028B1DC = .data:0x8028B1DC; // type:object size:0x9 data:string
scPairGroupName__Q210homebutton10HomeButton = .data:0x8028B1E8; // type:object size:0x3C
lbl_8028B224 = .data:0x8028B224; // type:object size:0x13 data:string
lbl_8028B238 = .data:0x8028B238; // type:object size:0x13 data:string
lbl_8028B24C = .data:0x8028B24C; // type:object size:0x13 data:string
lbl_8028B260 = .data:0x8028B260; // type:object size:0x14 data:string
lbl_8028B274 = .data:0x8028B274; // type:object size:0x13 data:string
lbl_8028B288 = .data:0x8028B288; // type:object size:0x14 data:string
lbl_8028B29C = .data:0x8028B29C; // type:object size:0x16 data:string
lbl_8028B2B4 = .data:0x8028B2B4; // type:object size:0x14 data:string
lbl_8028B2C8 = .data:0x8028B2C8; // type:object size:0x16 data:string
lbl_8028B2E0 = .data:0x8028B2E0; // type:object size:0x11 data:string
lbl_8028B2F4 = .data:0x8028B2F4; // type:object size:0x11 data:string
lbl_8028B308 = .data:0x8028B308; // type:object size:0x16 data:string
lbl_8028B320 = .data:0x8028B320; // type:object size:0x17 data:string
lbl_8028B338 = .data:0x8028B338; // type:object size:0x17 data:string
lbl_8028B350 = .data:0x8028B350; // type:object size:0x16 data:string
lbl_8028B368 = .data:0x8028B368; // type:object size:0x11 data:string
lbl_8028B380 = .data:0x8028B380; // type:object size:0x10 data:string
lbl_8028B390 = .data:0x8028B390; // type:object size:0x10 data:string
lbl_8028B3A0 = .data:0x8028B3A0; // type:object size:0x15 data:string
lbl_8028B3B8 = .data:0x8028B3B8; // type:object size:0x14 data:string
lbl_8028B3CC = .data:0x8028B3CC; // type:object size:0x15 data:string
lbl_8028B3E8 = .data:0x8028B3E8; // type:object size:0x10 data:string
scGroupAnimName__Q210homebutton10HomeButton = .data:0x8028B3F8; // type:object size:0x58
lbl_8028B450 = .data:0x8028B450; // type:object size:0xC data:string
lbl_8028B45C = .data:0x8028B45C; // type:object size:0xC data:string
lbl_8028B468 = .data:0x8028B468; // type:object size:0xF data:string
lbl_8028B478 = .data:0x8028B478; // type:object size:0xF data:string
lbl_8028B488 = .data:0x8028B488; // type:object size:0xC data:string
lbl_8028B494 = .data:0x8028B494; // type:object size:0xD data:string
lbl_8028B4A4 = .data:0x8028B4A4; // type:object size:0x11 data:string
lbl_8028B4B8 = .data:0x8028B4B8; // type:object size:0x11 data:string
lbl_8028B4CC = .data:0x8028B4CC; // type:object size:0x11 data:string
lbl_8028B4E0 = .data:0x8028B4E0; // type:object size:0x11 data:string
lbl_8028B4F4 = .data:0x8028B4F4; // type:object size:0x11 data:string
lbl_8028B508 = .data:0x8028B508; // type:object size:0xF data:string
lbl_8028B518 = .data:0x8028B518; // type:object size:0xF data:string
lbl_8028B528 = .data:0x8028B528; // type:object size:0xF data:string
lbl_8028B538 = .data:0x8028B538; // type:object size:0xF data:string
lbl_8028B548 = .data:0x8028B548; // type:object size:0xF data:string
lbl_8028B558 = .data:0x8028B558; // type:object size:0x11 data:string
lbl_8028B570 = .data:0x8028B570; // type:object size:0x10 data:string
lbl_8028B580 = .data:0x8028B580; // type:object size:0x10 data:string
lbl_8028B590 = .data:0x8028B590; // type:object size:0xE data:string
lbl_8028B5A0 = .data:0x8028B5A0; // type:object size:0xE data:string
lbl_8028B5B0 = .data:0x8028B5B0; // type:object size:0x7 data:string
lbl_8028B5B8 = .data:0x8028B5B8; // type:object size:0x7 data:string
lbl_8028B5C0 = .data:0x8028B5C0; // type:object size:0x7 data:string
lbl_8028B5C8 = .data:0x8028B5C8; // type:object size:0x7 data:string
lbl_8028B5D0 = .data:0x8028B5D0; // type:object size:0x7 data:string
lbl_8028B5D8 = .data:0x8028B5D8; // type:object size:0x7 data:string
lbl_8028B5E0 = .data:0x8028B5E0; // type:object size:0x7 data:string
lbl_8028B5E8 = .data:0x8028B5E8; // type:object size:0x7 data:string
lbl_8028B5F0 = .data:0x8028B5F0; // type:object size:0x7 data:string
lbl_8028B5F8 = .data:0x8028B5F8; // type:object size:0x7 data:string
lbl_8028B600 = .data:0x8028B600; // type:object size:0x8 data:string
lbl_8028B608 = .data:0x8028B608; // type:object size:0x8 data:string
lbl_8028B610 = .data:0x8028B610; // type:object size:0x8 data:string
lbl_8028B618 = .data:0x8028B618; // type:object size:0x8 data:string
scGroupName__Q210homebutton10HomeButton = .data:0x8028B620; // type:object size:0x8C
lbl_8028B6AC = .data:0x8028B6AC; // type:object size:0xB data:string
lbl_8028B6B8 = .data:0x8028B6B8; // type:object size:0xA data:string
lbl_8028B6C4 = .data:0x8028B6C4; // type:object size:0xA data:string
lbl_8028B6D0 = .data:0x8028B6D0; // type:object size:0xA data:string
lbl_8028B6DC = .data:0x8028B6DC; // type:object size:0xA data:string
scFuncPaneName__Q210homebutton10HomeButton = .data:0x8028B6E8; // type:object size:0x14
lbl_8028B6FC = .data:0x8028B6FC; // type:object size:0x9 data:string
lbl_8028B708 = .data:0x8028B708; // type:object size:0x9 data:string
lbl_8028B714 = .data:0x8028B714; // type:object size:0xD data:string
lbl_8028B724 = .data:0x8028B724; // type:object size:0xD data:string
lbl_8028B734 = .data:0x8028B734; // type:object size:0xD data:string
lbl_8028B744 = .data:0x8028B744; // type:object size:0xD data:string
lbl_8028B754 = .data:0x8028B754; // type:object size:0xD data:string
lbl_8028B764 = .data:0x8028B764; // type:object size:0x7 data:string
lbl_8028B76C = .data:0x8028B76C; // type:object size:0x7 data:string
lbl_8028B774 = .data:0x8028B774; // type:object size:0x9 data:string
scFuncTouchPaneName__Q210homebutton10HomeButton = .data:0x8028B780; // type:object size:0x28 data:4byte
lbl_8028B7A8 = .data:0x8028B7A8; // type:object size:0x9 data:string
lbl_8028B7B4 = .data:0x8028B7B4; // type:object size:0x9 data:string
lbl_8028B7C0 = .data:0x8028B7C0; // type:object size:0x9 data:string
scFuncTextPaneName__Q210homebutton10HomeButton = .data:0x8028B7CC; // type:object size:0xC data:4byte
lbl_8028B7D8 = .data:0x8028B7D8; // type:object size:0xD data:string
lbl_8028B7E8 = .data:0x8028B7E8; // type:object size:0xD data:string
lbl_8028B7F8 = .data:0x8028B7F8; // type:object size:0xD data:string
lbl_8028B808 = .data:0x8028B808; // type:object size:0xD data:string
lbl_8028B818 = .data:0x8028B818; // type:object size:0xD data:string
lbl_8028B828 = .data:0x8028B828; // type:object size:0xD data:string
lbl_8028B838 = .data:0x8028B838; // type:object size:0xD data:string
lbl_8028B848 = .data:0x8028B848; // type:object size:0xD data:string
lbl_8028B858 = .data:0x8028B858; // type:object size:0xD data:string
lbl_8028B868 = .data:0x8028B868; // type:object size:0xD data:string
lbl_8028B878 = .data:0x8028B878; // type:object size:0xD data:string
lbl_8028B888 = .data:0x8028B888; // type:object size:0xD data:string
lbl_8028B898 = .data:0x8028B898; // type:object size:0xD data:string
lbl_8028B8A8 = .data:0x8028B8A8; // type:object size:0xD data:string
lbl_8028B8B8 = .data:0x8028B8B8; // type:object size:0xD data:string
lbl_8028B8C8 = .data:0x8028B8C8; // type:object size:0xD data:string
scBatteryPaneName__Q210homebutton10HomeButton = .data:0x8028B8D8; // type:object size:0x40 data:4byte
lbl_8028B918 = .data:0x8028B918; // type:object size:0x4 data:string
lbl_8028B920 = .data:0x8028B920; // type:object size:0x8 data:string
lbl_8028B928 = .data:0x8028B928; // type:object size:0x8 data:string
lbl_8028B930 = .data:0x8028B930; // type:object size:0x8 data:string
jumptable_8028B938 = .data:0x8028B938; // type:object size:0x50 scope:local
jumptable_8028B988 = .data:0x8028B988; // type:object size:0x28 scope:local
jumptable_8028B9B0 = .data:0x8028B9B0; // type:object size:0x28 scope:local
jumptable_8028B9D8 = .data:0x8028B9D8; // type:object size:0x28 scope:local
__vt__Q210homebutton22HomeButtonEventHandler = .data:0x8028BA00; // type:object size:0x10
lbl_8028BA10 = .data:0x8028BA10; // type:object size:0x23 data:string
lbl_8028BA34 = .data:0x8028BA34; // type:object size:0xC
__RTTI__Q210homebutton22HomeButtonEventHandler = .data:0x8028BA40; // type:object size:0x8
__vt__Q310homebutton3gui12EventHandler = .data:0x8028BA48; // type:object size:0x10
lbl_8028BA58 = .data:0x8028BA58; // type:object size:0x1E data:string
__RTTI__Q310homebutton3gui12EventHandler = .data:0x8028BA78; // type:object size:0x8
lbl_8028BAA0 = .data:0x8028BAA0; // type:object size:0x1B data:string
__vt__Q36nw4hbm3lyt18AnimTransformBasic = .data:0x8028BAC8; // type:object size:0x20
lbl_8028BAE8 = .data:0x8028BAE8; // type:object size:0x20 data:string
lbl_8028BB08 = .data:0x8028BB08; // type:object size:0xC
__RTTI__Q36nw4hbm3lyt18AnimTransformBasic = .data:0x8028BB18; // type:object size:0x8
lbl_8028BB20 = .data:0x8028BB20; // type:object size:0x1B data:string
__RTTI__Q36nw4hbm3lyt13AnimTransform = .data:0x8028BB40; // type:object size:0x8
lbl_8028BB48 = .data:0x8028BB48; // type:object size:0x2 data:string
lbl_8028BB4C = .data:0x8028BB4C; // type:object size:0x3 data:string
__vt__Q36nw4hbm3lyt19ArcResourceAccessor = .data:0x8028BB50; // type:object size:0x14
lbl_8028BB64 = .data:0x8028BB64; // type:object size:0x21 data:string
lbl_8028BB88 = .data:0x8028BB88; // type:object size:0xC
__RTTI__Q36nw4hbm3lyt19ArcResourceAccessor = .data:0x8028BB98; // type:object size:0x8
lbl_8028BBA0 = .data:0x8028BBA0; // type:object size:0x1E data:string
__RTTI__Q36nw4hbm3lyt16ResourceAccessor = .data:0x8028BBC0; // type:object size:0x8
__vt__Q36nw4hbm3lyt8Bounding = .data:0x8028BBC8; // type:object size:0x64
lbl_8028BC2C = .data:0x8028BC2C; // type:object size:0x16 data:string
lbl_8028BC44 = .data:0x8028BC44; // type:object size:0x14
__RTTI__Q36nw4hbm3lyt8Bounding = .data:0x8028BC58; // type:object size:0x8
lbl_8028BC60 = .data:0x8028BC60; // type:object size:0x12 data:string
lbl_8028BC74 = .data:0x8028BC74; // type:object size:0xC
__RTTI__Q36nw4hbm3lyt4Pane = .data:0x8028BC80; // type:object size:0x8
lbl_8028BC88 = .data:0x8028BC88; // type:object size:0x1E data:string
__RTTI__Q46nw4hbm3lyt6detail8PaneBase = .data:0x8028BCA8; // type:object size:0x8
__vt__Q36nw4hbm3lyt8DrawInfo = .data:0x8028BCB0; // type:object size:0xC
lbl_8028BCBC = .data:0x8028BCBC; // type:object size:0x16 data:string
__RTTI__Q36nw4hbm3lyt8DrawInfo = .data:0x8028BCD8; // type:object size:0x8
__vt__Q36nw4hbm3lyt5Group = .data:0x8028BCE0; // type:object size:0xC
lbl_8028BCEC = .data:0x8028BCEC; // type:object size:0x13 data:string
__RTTI__Q36nw4hbm3lyt5Group = .data:0x8028BD00; // type:object size:0x8
__vt__Q36nw4hbm3lyt6Layout = .data:0x8028BD08; // type:object size:0x34
lbl_8028BD3C = .data:0x8028BD3C; // type:object size:0x14 data:string
__RTTI__Q36nw4hbm3lyt6Layout = .data:0x8028BD50; // type:object size:0x8
@LOCAL@SetupGX__Q36nw4hbm3lyt8MaterialFbUc@kColSels = .data:0x8028BD58; // type:object size:0x20 data:4byte
@LOCAL@SetupGX__Q36nw4hbm3lyt8MaterialFbUc@kAlpSels@0 = .data:0x8028BD78; // type:object size:0x20 data:4byte
__vt__Q36nw4hbm3lyt8Material = .data:0x8028BD98; // type:object size:0x28
lbl_8028BDC0 = .data:0x8028BDC0; // type:object size:0x16 data:string
__RTTI__Q36nw4hbm3lyt8Material = .data:0x8028BDD8; // type:object size:0x8
__vt__Q36nw4hbm3lyt4Pane = .data:0x8028BDE0; // type:object size:0x64
__vt__Q36nw4hbm3lyt7Picture = .data:0x8028BE48; // type:object size:0x6C
lbl_8028BEB4 = .data:0x8028BEB4; // type:object size:0x15 data:string
lbl_8028BECC = .data:0x8028BECC; // type:object size:0x14
__RTTI__Q36nw4hbm3lyt7Picture = .data:0x8028BEE0; // type:object size:0x8
__vt__Q36nw4hbm3lyt16ResourceAccessor = .data:0x8028BEE8; // type:object size:0x18
lbl_8028BF00 = .data:0x8028BF00; // type:object size:0x4 data:wstring
__vt__Q36nw4hbm3lyt7TextBox = .data:0x8028BF04; // type:object size:0x74
lbl_8028BF78 = .data:0x8028BF78; // type:object size:0x15 data:string
lbl_8028BF90 = .data:0x8028BF90; // type:object size:0x14
__RTTI__Q36nw4hbm3lyt7TextBox = .data:0x8028BFA8; // type:object size:0x8
@LOCAL@GetTexutreFlipInfo__24@unnamed@lyt_window_cpp@FUc@flipInfos = .data:0x8028BFB0; // type:object size:0x3C
__vt__Q36nw4hbm3lyt6Window = .data:0x8028BFEC; // type:object size:0x7C
lbl_8028C068 = .data:0x8028C068; // type:object size:0x14 data:string
lbl_8028C07C = .data:0x8028C07C; // type:object size:0x14
__RTTI__Q36nw4hbm3lyt6Window = .data:0x8028C090; // type:object size:0x8
sSinCosTbl__Q36nw4hbm4math29@unnamed@math_triangular_cpp@ = .data:0x8028C098; // type:object size:0x1010
sArcTanTbl__Q36nw4hbm4math29@unnamed@math_triangular_cpp@ = .data:0x8028D0A8; // type:object size:0x108
lbl_8028D1B0 = .data:0x8028D1B0; // type:object size:0xC data:4byte
lbl_8028D1BC = .data:0x8028D1BC; // type:object size:0xC
lbl_8028D1C8 = .data:0x8028D1C8; // type:object size:0xC
lbl_8028D1D4 = .data:0x8028D1D4; // type:object size:0xC
__vt__Q36nw4hbm2ut7ResFont = .data:0x8028D1E0; // type:object size:0x58
lbl_8028D238 = .data:0x8028D238; // type:object size:0x14 data:string
lbl_8028D24C = .data:0x8028D24C; // type:object size:0x14
__RTTI__Q36nw4hbm2ut7ResFont = .data:0x8028D260; // type:object size:0x8
lbl_8028D268 = .data:0x8028D268; // type:object size:0x20 data:string
lbl_8028D288 = .data:0x8028D288; // type:object size:0xC
__RTTI__Q46nw4hbm2ut6detail11ResFontBase = .data:0x8028D298; // type:object size:0x8
lbl_8028D2A0 = .data:0x8028D2A0; // type:object size:0x11 data:string
__RTTI__Q36nw4hbm2ut4Font = .data:0x8028D2B8; // type:object size:0x8
lbl_8028D2C0 = .data:0x8028D2C0; // type:object size:0xC data:4byte
__vt__Q46nw4hbm2ut6detail11ResFontBase = .data:0x8028D2D0; // type:object size:0x58
__vt__Q36nw4hbm2ut4Font = .data:0x8028D328; // type:object size:0x58
__vt__Q36nw4hbm2ut19TagProcessorBase<w> = .data:0x8028D380; // type:object size:0x14
lbl_8028D394 = .data:0x8028D394; // type:object size:0x26 data:string
__RTTI__Q36nw4hbm2ut19TagProcessorBase<w> = .data:0x8028D3C0; // type:object size:0x8
__vt__Q36nw4hbm2ut19TagProcessorBase<c> = .data:0x8028D3C8; // type:object size:0x14
lbl_8028D3DC = .data:0x8028D3DC; // type:object size:0x23 data:string
__RTTI__Q36nw4hbm2ut19TagProcessorBase<c> = .data:0x8028D400; // type:object size:0x8
__HBMMIXVolumeTable = .data:0x8028D408; // type:object size:0x78A
__HBMMIXPanTable = .data:0x8028DB98; // type:object size:0x200
__HBMMIX_DPL2_front = .data:0x8028DD98; // type:object size:0x100
__HBMMIX_DPL2_rear = .data:0x8028DE98; // type:object size:0x100
__HBMSYNn128 = .data:0x8028DF98; // type:object size:0x200
__HBMSYNVolumeAttenuation = .data:0x8028E198; // type:object size:0x200 data:4byte
__HBMSYNAttackAttnTable = .data:0x8028E398; // type:object size:0x190
__HBMSYNCentsTable = .data:0x8028E528; // type:object size:0x190
__HBMSYNOctavesTableUp = .data:0x8028E6B8; // type:object size:0x30
__HBMSYNSemitonesTableUp = .data:0x8028E6E8; // type:object size:0x30
__HBMSYNSemitonesTableDown = .data:0x8028E718; // type:object size:0x200
__HBMSEQMidiEventLength = .data:0x8028E918; // type:object size:0x80
lbl_8028E998 = .data:0x8028E998; // type:object size:0x49 data:string
@LOCAL@KPADiSamplingCallback__Fl@table = .data:0x8028E9E4; // type:object size:0xC data:byte
lbl_8028E9F0 = .data:0x8028E9F0; // type:object size:0x9 data:string
lbl_8028E9FC = .data:0x8028E9FC; // type:object size:0xB data:string
lbl_8028EA08 = .data:0x8028EA08; // type:object size:0x17 data:string
@2834 = .data:0x8028EA20; // type:object size:0x49 scope:local data:string
s_currentDir = .data:0x8028EA80; // type:object size:0x40 scope:local
s_shutdownFuncInfo = .data:0x8028EAC0; // type:object size:0x10 scope:local
lbl_8028EAD0 = .data:0x8028EAD0; // type:object size:0x9 data:string
lbl_8028EADC = .data:0x8028EADC; // type:object size:0xA data:string
lbl_8028EAE8 = .data:0x8028EAE8; // type:object size:0x14 data:string
lbl_8028EAFC = .data:0x8028EAFC; // type:object size:0x31 data:string
lbl_8028EB30 = .data:0x8028EB30; // type:object size:0x1F data:string
lbl_8028EB50 = .data:0x8028EB50; // type:object size:0x1F data:string
lbl_8028EB70 = .data:0x8028EB70; // type:object size:0x10 data:string
lbl_8028EB80 = .data:0x8028EB80; // type:object size:0x10 data:string
lbl_8028EB90 = .data:0x8028EB90; // type:object size:0x10 data:string
lbl_8028EBA0 = .data:0x8028EBA0; // type:object size:0x10 data:string
lbl_8028EBB0 = .data:0x8028EBB0; // type:object size:0x10 data:string
lbl_8028EBC0 = .data:0x8028EBC0; // type:object size:0x10 data:string
lbl_8028EBD0 = .data:0x8028EBD0; // type:object size:0x10 data:string
lbl_8028EBE0 = .data:0x8028EBE0; // type:object size:0xF data:string
USER_DIR_LIST = .data:0x8028EBF0; // type:object size:0x2C scope:local
@1208 = .data:0x8028EC20; // type:object size:0x1B scope:local data:string
lbl_8028EC3C = .data:0x8028EC3C; // type:object size:0x27 data:string
@1 = .data:0x8028EC68; // type:object size:0x47 scope:local data:string
lbl_8028ECB0 = .data:0x8028ECB0; // type:object size:0x10 data:string
lbl_8028ECC0 = .data:0x8028ECC0; // type:object size:0x16 data:string
lbl_8028ECD8 = .data:0x8028ECD8; // type:object size:0xC data:string
lbl_8028ECE4 = .data:0x8028ECE4; // type:object size:0x9 data:string
lbl_8028ECF0 = .data:0x8028ECF0; // type:object size:0x10 data:string
lbl_8028ED00 = .data:0x8028ED00; // type:object size:0x18 data:string
lbl_8028ED18 = .data:0x8028ED18; // type:object size:0x1A data:string
lbl_8028ED34 = .data:0x8028ED34; // type:object size:0x1A data:string
lbl_8028ED50 = .data:0x8028ED50; // type:object size:0xB data:string
lbl_8028ED5C = .data:0x8028ED5C; // type:object size:0xA data:string
lbl_8028ED68 = .data:0x8028ED68; // type:object size:0xA data:string
lbl_8028ED74 = .data:0x8028ED74; // type:object size:0xA data:string
lbl_8028ED80 = .data:0x8028ED80; // type:object size:0xA data:string
lbl_8028ED8C = .data:0x8028ED8C; // type:object size:0xA data:string
lbl_8028ED98 = .data:0x8028ED98; // type:object size:0x15 data:string
lbl_8028EDB0 = .data:0x8028EDB0; // type:object size:0x1B data:string
lbl_8028EDCC = .data:0x8028EDCC; // type:object size:0x1B data:string
lbl_8028EDE8 = .data:0x8028EDE8; // type:object size:0x19 data:string
lbl_8028EE04 = .data:0x8028EE04; // type:object size:0xC data:string
lbl_8028EE10 = .data:0x8028EE10; // type:object size:0xE data:string
lbl_8028EE20 = .data:0x8028EE20; // type:object size:0x1A data:string
lbl_8028EE3C = .data:0x8028EE3C; // type:object size:0x1A data:string
@1746 = .data:0x8028EE58; // type:object size:0x68 scope:local
lbl_8028EEC0 = .data:0x8028EEC0; // type:object size:0x50 data:string
lbl_8028EF10 = .data:0x8028EF10; // type:object size:0x12 data:string
lbl_8028EF28 = .data:0x8028EF28; // type:object size:0x58 data:string
__OSExceptionLocations = .data:0x8028EF80; // type:object size:0x3C
lbl_8028EFBC = .data:0x8028EFBC; // type:object size:0x1B data:string
lbl_8028EFD8 = .data:0x8028EFD8; // type:object size:0x2E data:string
lbl_8028F008 = .data:0x8028F008; // type:object size:0x2F data:string
lbl_8028F038 = .data:0x8028F038; // type:object size:0x1B data:string
ShutdownFunctionInfo = .data:0x8028F058; // type:object size:0x10 scope:local
DSPInitCode = .data:0x8028F068; // type:object size:0x80 scope:local
@878 = .data:0x8028F0E8; // type:object size:0x29 scope:local data:string
lbl_8028F118 = .data:0x8028F118; // type:object size:0x18 data:string
lbl_8028F130 = .data:0x8028F130; // type:object size:0x1B data:string
lbl_8028F150 = .data:0x8028F150; // type:object size:0x30 data:string
lbl_8028F180 = .data:0x8028F180; // type:object size:0x3C data:string
lbl_8028F1BC = .data:0x8028F1BC; // type:object size:0x37 data:string
lbl_8028F1F4 = .data:0x8028F1F4; // type:object size:0x3F data:string
lbl_8028F234 = .data:0x8028F234; // type:object size:0x29 data:string
lbl_8028F260 = .data:0x8028F260; // type:object size:0x1D data:string
lbl_8028F280 = .data:0x8028F280; // type:object size:0x19 data:string
lbl_8028F29C = .data:0x8028F29C; // type:object size:0x19 data:string
lbl_8028F2B8 = .data:0x8028F2B8; // type:object size:0x19 data:string
lbl_8028F2D4 = .data:0x8028F2D4; // type:object size:0x16 data:string
lbl_8028F2EC = .data:0x8028F2EC; // type:object size:0x2E data:string
lbl_8028F320 = .data:0x8028F320; // type:object size:0x44 data:string
lbl_8028F368 = .data:0x8028F368; // type:object size:0x30 data:string
lbl_8028F398 = .data:0x8028F398; // type:object size:0x2F data:string
lbl_8028F3C8 = .data:0x8028F3C8; // type:object size:0x2F data:string
lbl_8028F3F8 = .data:0x8028F3F8; // type:object size:0x11 data:string
lbl_8028F40C = .data:0x8028F40C; // type:object size:0x21 data:string
lbl_8028F430 = .data:0x8028F430; // type:object size:0x12 data:string
lbl_8028F444 = .data:0x8028F444; // type:object size:0x19 data:string
lbl_8028F460 = .data:0x8028F460; // type:object size:0x12 data:string
lbl_8028F474 = .data:0x8028F474; // type:object size:0x1D data:string
lbl_8028F494 = .data:0x8028F494; // type:object size:0x26 data:string
lbl_8028F4BC = .data:0x8028F4BC; // type:object size:0x1C data:string
@721 = .data:0x8028F4D8; // type:object size:0x23 scope:local data:string
@629 = .data:0x8028F500; // type:object size:0x16 scope:local data:string
lbl_8028F518 = .data:0x8028F518; // type:object size:0x26 data:string
lbl_8028F540 = .data:0x8028F540; // type:object size:0x1C data:string
lbl_8028F55C = .data:0x8028F55C; // type:object size:0x1D data:string
lbl_8028F57C = .data:0x8028F57C; // type:object size:0x17 data:string
lbl_8028F594 = .data:0x8028F594; // type:object size:0x31 data:string
lbl_8028F5C8 = .data:0x8028F5C8; // type:object size:0x10 data:string
lbl_8028F5D8 = .data:0x8028F5D8; // type:object size:0x60 data:string
lbl_8028F638 = .data:0x8028F638; // type:object size:0x4C data:string
lbl_8028F684 = .data:0x8028F684; // type:object size:0x62 data:string
lbl_8028F6E8 = .data:0x8028F6E8; // type:object size:0x60 data:string
lbl_8028F748 = .data:0x8028F748; // type:object size:0x1F data:string
lbl_8028F768 = .data:0x8028F768; // type:object size:0x1F data:string
lbl_8028F788 = .data:0x8028F788; // type:object size:0x1B data:string
lbl_8028F7A4 = .data:0x8028F7A4; // type:object size:0x35 data:string
@703 = .data:0x8028F7DC; // type:object size:0x40 scope:local
lbl_8028F820 = .data:0x8028F820; // type:object size:0x24 data:string
lbl_8028F844 = .data:0x8028F844; // type:object size:0x39 data:string
lbl_8028F880 = .data:0x8028F880; // type:object size:0x41 data:string
lbl_8028F8C4 = .data:0x8028F8C4; // type:object size:0x9 data:string
lbl_8028F8D0 = .data:0x8028F8D0; // type:object size:0x45 data:string
lbl_8028F918 = .data:0x8028F918; // type:object size:0x51 data:string
lbl_8028F96C = .data:0x8028F96C; // type:object size:0x11 data:string
lbl_8028F980 = .data:0x8028F980; // type:object size:0xB data:string
lbl_8028F98C = .data:0x8028F98C; // type:object size:0x47 data:string
lbl_8028F9D4 = .data:0x8028F9D4; // type:object size:0x44 data:string
lbl_8028FA18 = .data:0x8028FA18; // type:object size:0x11 data:string
lbl_8028FA2C = .data:0x8028FA2C; // type:object size:0x39 data:string
lbl_8028FA68 = .data:0x8028FA68; // type:object size:0x4D data:string
lbl_8028FAB8 = .data:0x8028FAB8; // type:object size:0x31 data:string
HankakuToCode = .data:0x8028FAF0; // type:object size:0x180 scope:local
Zenkaku2Code = .data:0x8028FC70; // type:object size:0x98A scope:local
InterruptPrioTable = .data:0x80290600; // type:object size:0x30 data:4byte
lbl_80290630 = .data:0x80290630; // type:object size:0x25 data:string
ShutdownFunctionInfo = .data:0x80290658; // type:object size:0x10 scope:local
@1719 = .data:0x80290668; // type:object size:0xA scope:local data:string
@1720 = .data:0x80290674; // type:object size:0x29 scope:local data:string
@1755 = .data:0x802906A0; // type:object size:0x2F scope:local data:string
lbl_802906D0 = .data:0x802906D0; // type:object size:0x36 data:string
lbl_80290708 = .data:0x80290708; // type:object size:0x1D data:string
lbl_80290728 = .data:0x80290728; // type:object size:0x1B data:string
lbl_80290744 = .data:0x80290744; // type:object size:0x17 data:string
lbl_8029075C = .data:0x8029075C; // type:object size:0x2D data:string
lbl_8029078C = .data:0x8029078C; // type:object size:0x1D data:string
lbl_802907AC = .data:0x802907AC; // type:object size:0x25 data:string
lbl_802907D4 = .data:0x802907D4; // type:object size:0x19 data:string
lbl_802907F0 = .data:0x802907F0; // type:object size:0x2E data:string
jumptable_80290820 = .data:0x80290820; // type:object size:0x20 scope:local
lbl_80290840 = .data:0x80290840; // type:object size:0x31 data:string
@1789 = .data:0x80290874; // type:object size:0x3B scope:local data:string
lbl_802908B0 = .data:0x802908B0; // type:object size:0x3A data:string
YearDays = .data:0x802908F0; // type:object size:0x30 scope:local
LeapYearDays = .data:0x80290920; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x80290950; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x80290990; // type:object size:0x200 scope:local
Ucs03 = .data:0x80290B90; // type:object size:0x200 scope:local
Ucs04 = .data:0x80290D90; // type:object size:0x200 scope:local
Ucs20 = .data:0x80290F90; // type:object size:0x200 scope:local
Ucs21 = .data:0x80291190; // type:object size:0x200 scope:local
Ucs22 = .data:0x80291390; // type:object size:0x200 scope:local
Ucs23 = .data:0x80291590; // type:object size:0x200 scope:local
Ucs25 = .data:0x80291790; // type:object size:0x200 scope:local
Ucs26 = .data:0x80291990; // type:object size:0x200 scope:local
Ucs30 = .data:0x80291B90; // type:object size:0x200 scope:local
Ucs4E = .data:0x80291D90; // type:object size:0x200 scope:local
Ucs4F = .data:0x80291F90; // type:object size:0x200 scope:local
Ucs50 = .data:0x80292190; // type:object size:0x200 scope:local
Ucs51 = .data:0x80292390; // type:object size:0x200 scope:local
Ucs52 = .data:0x80292590; // type:object size:0x200 scope:local
Ucs53 = .data:0x80292790; // type:object size:0x200 scope:local
Ucs54 = .data:0x80292990; // type:object size:0x200 scope:local
Ucs55 = .data:0x80292B90; // type:object size:0x200 scope:local
Ucs56 = .data:0x80292D90; // type:object size:0x200 scope:local
Ucs57 = .data:0x80292F90; // type:object size:0x200 scope:local
Ucs58 = .data:0x80293190; // type:object size:0x200 scope:local
Ucs59 = .data:0x80293390; // type:object size:0x200 scope:local
Ucs5A = .data:0x80293590; // type:object size:0x200 scope:local
Ucs5B = .data:0x80293790; // type:object size:0x200 scope:local
Ucs5C = .data:0x80293990; // type:object size:0x200 scope:local
Ucs5D = .data:0x80293B90; // type:object size:0x200 scope:local
